iter	Passed	Remaining
421	50076	11866509995
422	50194	11866321707
423	50312	11866000684
424	50430	11865859998
425	50547	11865671994
426	50666	11865570911
427	50783	11865359239
428	50901	11865093459
429	51019	11864971849
430	51137	11864898337
431	51255	11864617289
432	51373	11864388201
433	51490	11864206788
434	51609	11864143476
435	51728	11864211972
436	51846	11864067029
437	51967	11864719947
438	52085	11864523692
439	52212	11866535837
440	52331	11866515468
441	52449	11866360035
442	52566	11866087160
443	52684	11865754941
444	52802	11865712828
445	52922	11865990665
446	53040	11865914508
447	53159	11865992631
448	53276	11865621869
449	53395	11865572654
450	53513	11865471868
451	53630	11865067718
452	53747	11864703574
453	53865	11864700615
454	53984	11864569001
455	54101	11864409111
456	54220	11864385691
457	54338	11864261476
458	54456	11864068282
459	54574	11864053823
460	54692	11863859137
461	54810	11863706210
462	54928	11863599973
463	55046	11863464242
464	55164	11863373904
465	55282	11863127713
466	55400	11863061949
467	55518	11862892810
468	55636	11862804950
469	55755	11862750813
470	55872	11862521295
471	55990	11862296671
472	56108	11862234469
473	56226	11862046401
474	56344	11862005219
475	56462	11861738227
476	56580	11861775816
477	56698	11861611154
478	56816	11861359914
479	56933	11861116380
480	57051	11860963593
481	57168	11860605036
482	57285	11860324317
483	57404	11860457448
484	57523	11860470019
485	57641	11860350133
486	57760	11860312817
487	57878	11860194183
488	57995	11860000260
489	58113	11859825774
490	58230	11859545103
491	58351	11860025253
492	58469	11859915886
493	58587	11859811240
494	58705	11859655840
495	58823	11859602572
496	58942	11859624041
497	59061	11859603174
498	59177	11859212768
499	59296	11859211454
500	59413	11858911441
501	59531	11858765875
502	59649	11858661990
503	59766	11858425519
504	59884	11858286292
505	60002	11858164493
506	60120	11857991921
507	60237	11857731405
508	60354	11857443229
509	60473	11857554988
510	60591	11857390046
511	60708	11857048062
512	60825	11856842198
513	60942	11856516571
514	61059	11856192086
515	61176	11855927160
516	61295	11855983464
517	61413	11855863554
518	61534	11856236214
519	61651	11856068253
520	61771	11856341147
521	61889	11856144707
522	62007	11856059226
523	62125	11855964081
524	62242	11855693584
525	62360	11855632313
526	62478	11855354651
527	62606	11857306474
528	62722	11856825443
529	62840	11856717677
530	62959	11856635713
531	63075	11856327584
532	63195	11856446464
533	63312	11856207191
534	63430	11856024362
535	63548	11855958229
536	63679	11858361630
537	63796	11857962909
538	63914	11857875164
539	64030	11857490575
540	64148	11857301956
541	64266	11857271857
542	64383	11856938603
543	64501	11856868681
544	64619	11856643471
545	64737	11856687532
546	64855	11856602708
547	64972	11856290929
548	65092	11856451660
549	65210	11856347232
550	65329	11856394081
551	65446	11856219602
552	65566	11856519964
553	65686	11856694884
554	65807	11857102561
555	65926	11857280848
556	66049	11858051634
557	66167	11857986102
558	66288	11858283017
559	66409	11858784477
560	66529	11858978069
561	66648	11859048596
562	66765	11858869567
563	66883	11858778134
564	67001	11858624809
565	67119	11858484933
566	67236	11858262712
567	67354	11858128999
568	67473	11858138636
569	67590	11857869178
570	67707	11857666796
571	67826	11857636157
572	67942	11857182830
573	68060	11857234505
574	68179	11857221641
575	68309	11859210756
576	68427	11859086746
577	68546	11859193737
578	68665	11859221607
579	68782	11859030874
580	68899	11858746713
581	69017	11858621871
582	69135	11858461095
583	69253	11858478735
584	69371	11858379574
585	69489	11858203271
586	69607	11858144363
587	69725	11857945629
588	69843	11857948170
589	69964	11858291616
590	70082	11858236938
591	70200	11858148292
592	70319	11858167185
593	70437	11858052926
594	70554	11857784091
595	70672	11857743019
596	70789	11857525885
597	70907	11857402188
598	71026	11857413801
